№ Акта_NCR,Id,Запуск Акта,Последнее Решение,Дата внес. Затрат,Дата Х,Закрытие Акта
891,1,369,389,396,595,596
1098,2,424,441,442,607,607
763,3,350,350,350,594,595
880,4,369,370,595,609,609
805,5,357,364,594,601,603
931,6,380,396,397,596,596
1103,7,425,431,600,607,607
1048,8,411,424,594,607,607
642,9,319,320,320,588,589
707,10,337,354,355,608,609
274,11,340,342,355,599,603
746,12,347,362,596,609,609
791,13,356,357,594,609,609
820,14,359,363,363,594,595
818,15,359,368,594,601,603
800,16,357,362,362,595,596
847,17,364,368,369,608,609
843,18,363,365,594,609,609
853,19,364,365,365,594,595
883,20,369,376,595,608,609
914,21,372,405,405,606,607
951,22,384,396,397,601,603
950,23,384,407,407,601,603
974,24,389,407,407,602,603
990,25,393,407,407,595,596
1037,26,410,431,431,599,603
1073,27,419,431,434,602,603
1113,28,426,431,432,607,607
1193,29,446,455,456,606,607
1230,30,452,455,599,608,609
1231,31,452,455,455,606,607
1267,32,459,462,596,606,607
1316,33,468,470,602,606,607
77,34,516,537,537,594,595
172,35,547,565,566,610,610
232,36,562,565,567,596,596
187,37,552,559,559,606,607
200,38,553,561,561,600,603
277,39,573,587,587,600,603
148,40,600,601,607,607,607
752,41,348,354,355,593,595
888,42,369,378,599,609,609
976,43,390,407,407,609,609
1064,44,418,420,420,607,607
1094,45,424,426,426,607,607
180,46,580,580,580,585,586
242,47,508,513,516,518,519
44,48,168,174,217,508,512
391,49,95,99,102,510,512
2,50,138,144,159,510,512
51,51,174,181,186,509,512
58,52,176,221,242,508,512
168,53,264,267,285,509,512
210,54,294,390,503,504,505
228,55,347,347,347,510,512
229,56,330,330,335,510,512
234,57,308,308,407,510,512
235,58,314,314,342,510,512
240,59,313,335,347,510,512
273,60,313,347,350,509,512
262,61,313,342,342,510,512
281,62,313,348,349,509,512
302,63,362,364,368,509,512
227,64,313,386,460,511,512
446,65,313,461,469,505,505
449,66,313,476,480,508,512
3,67,313,505,508,508,512
19,68,313,368,371,522,522
22,69,313,197,197,501,505
51,70,313,258,259,502,505
53,71,313,260,265,504,505
65,72,313,272,272,502,505
68,73,313,274,277,502,505
99,74,313,321,518,518,519
145,75,372,377,503,503,505
191,76,313,441,442,501,505
215,77,313,468,469,501,505
214,78,313,468,469,501,505
1083,79,313,476,480,505,505
222,80,313,512,504,512,512
223,81,313,487,487,508,512
134,82,313,365,365,502,505
46,83,313,526,526,530,533
6,84,313,518,522,524,526
324,85,313,391,396,571,575
81,86,313,550,568,571,575
13,87,313,560,561,571,575
19,88,313,572,574,575,575
17,89,313,555,555,560,561
16,90,313,551,551,554,575
21,91,313,565,565,571,575
23,92,313,565,565,578,581
66,93,313,272,274,502,505
212,94,313,463,501,504,505
454,95,313,468,468,504,505
624,96,313,449,480,504,509
625,97,313,453,480,504,509
659,98,313,463,485,508,509
664,99,313,462,485,508,509
676,100,313,467,485,503,503
691,101,313,473,485,503,503
684,102,313,470,485,503,503
688,103,313,473,485,503,503
690,104,313,474,485,503,503
697,105,313,475,485,503,503
698,106,313,477,485,504,509
38,107,313,523,523,546,547
5,108,313,508,523,524,525
2,109,313,508,523,524,525
7,110,313,508,523,524,525
19,111,313,512,523,524,525
13,112,313,510,523,524,525
22,113,313,516,523,524,525
42,114,313,523,537,543,547
55,115,313,524,537,543,547
18,116,313,538,538,539,540
113,117,164,546,546,559,561
375,118,313,351,355,560,561
57,119,313,265,266,564,565
65,120,313,526,554,560,561
56,121,313,264,267,561,565
536,122,313,463,571,574,574
545,123,313,412,561,573,574
593,124,313,438,561,575,579
619,125,441,463,571,575,579
57,126,313,526,546,554,561
58,127,313,524,546,554,561
59,128,313,530,546,560,561
60,129,313,525,546,554,561
70,130,313,530,554,561,565
74,131,313,530,554,561,565
83,132,529,533,554,560,561
82,133,678,543,554,560,561
94,134,678,538,561,574,574
86,135,530,531,561,573,574
100,136,537,543,561,574,574
96,137,530,543,561,574,574
99,138,530,540,561,574,574
104,139,530,540,565,574,574
107,140,530,540,565,574,574
115,141,530,543,567,574,574
118,142,530,543,567,574,574
121,143,540,552,572,575,579
123,144,540,543,572,575,579
22,145,540,547,551,561,565
126,146,540,547,573,575,579
133,147,540,552,573,575,579
18,148,540,559,560,571,575
101,149,540,540,565,574,574
1294,150,540,467,473,501,505
689,151,540,478,480,519,519
703,152,540,484,484,522,522
560,153,540,484,484,518,519
564,154,540,484,484,517,517
571,155,540,503,503,517,517
7,156,540,505,508,515,517
670,157,540,467,468,518,519
692,158,540,478,480,522,522
714,159,540,484,484,522,522
10,160,541,515,515,517,517
19,161,530,524,524,547,550
55,162,530,523,523,546,547
27,163,530,523,523,546,547
13,164,542,516,532,546,547
69,165,515,518,522,550,550
28,166,516,525,525,529,533
29,167,517,523,523,524,525
30,168,517,539,539,539,540
31,169,518,522,523,525,533
93,170,522,523,523,547,550
95,171,522,537,537,547,550
111,172,526,533,536,546,547
45,173,531,537,537,540,547
129,174,532,533,533,546,547
27,175,516,522,523,525,533
643,176,448,454,459,524,525
720,177,482,501,503,523,525
20,178,510,515,515,523,525
668,179,461,468,469,531,533
662,180,457,460,461,531,533
3,181,503,504,504,523,525
7,182,504,509,509,526,533
25,183,511,515,515,523,525
44,184,519,536,537,540,547
57,185,524,525,526,530,533
59,186,524,529,529,536,540
61,187,525,531,531,540,547
42,188,529,531,531,539,540
64,189,529,530,531,540,547
33,190,515,517,517,524,525
96,191,523,523,523,566,567
1319,192,469,474,474,568,568
1318,193,469,470,489,568,568
1385,194,488,490,490,568,568
2,195,502,504,504,567,568
45,196,511,512,512,565,567
74,197,516,517,517,566,567
76,198,516,518,522,561,565
